{'dimensions': '20.67 x 28.15 in', 'title': 'Bautismo De Jesús', 'sell_price': '7652', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2371267/bautismo-de-jesus.html', 'artist': 'Luis Coto (1830-1891)'}
{'dimensions': '13.98 x 6.69 in', 'title': 'Cariátide ii', 'sell_price': '75', 'medium': 'Unknown', 'sell_date': '02-25-2010', 'link': '/english/price-info/2237148/cariatide-ii.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '19.57 x 15.63 in', 'title': 'Frida Y Gitana Tropical', 'sell_price': '2500', 'medium': 'Serigraph', 'sell_date': '04-19-2007', 'link': '/english/price-info/1279526/frida-y-gitana-tropical.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '15.35 x 11.61 in', 'title': 'Hemingway', 'sell_price': '3000', 'medium': 'Serigraph', 'sell_date': '04-19-2007', 'link': '/english/price-info/1279533/hemingway.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '55.12 x 16.54 x 16.93 in', 'title': 'Pintura', 'sell_price': '12000', 'medium': 'Acrylic', 'sell_date': '04-19-2007', 'link': '/english/price-info/1279652/pintura.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '13.98 x 6.69 in', 'title': 'Cariátide ii', 'sell_price': '75', 'medium': 'Unknown', 'sell_date': '02-25-2010', 'link': '/english/price-info/2237148/cariatide-ii.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '19.57 x 15.63 in', 'title': 'Frida Y Gitana Tropical', 'sell_price': '2500', 'medium': 'Serigraph', 'sell_date': '04-19-2007', 'link': '/english/price-info/1279526/frida-y-gitana-tropical.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '15.35 x 11.61 in', 'title': 'Hemingway', 'sell_price': '3000', 'medium': 'Serigraph', 'sell_date': '04-19-2007', 'link': '/english/price-info/1279533/hemingway.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '55.12 x 16.54 x 16.93 in', 'title': 'Pintura', 'sell_price': '12000', 'medium': 'Acrylic', 'sell_date': '04-19-2007', 'link': '/english/price-info/1279652/pintura.html', 'artist': 'Luis Miguel Valdés (-)'}
{'dimensions': '35.43 x 25.59 in', 'title': 'Calella', 'sell_price': '833', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1412891/calella.html', 'artist': 'Luis Milla (-)'}
{'dimensions': '15.70 x 23.50 in', 'title': 'A Village With Figures And Sheep', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1100091/a-village-with-figures-and-sheep.html', 'artist': 'Luis Millingalli (-)'}
{'dimensions': '13.78 x 7.48 in', 'title': 'Portrait De Femme En Pied', 'sell_price': '211', 'medium': 'Oil', 'sell_date': '01-24-2015', 'link': '/english/price-info/3744493/portrait-de-femme-en-pied.html', 'artist': 'Luis Molne (1904-1970)'}
{'dimensions': '20.08 x 28.35 in', 'title': 'Composition À La Jeune Fille', 'sell_price': '105', 'medium': 'Lithograph', 'sell_date': '11-23-2013', 'link': '/english/price-info/3315169/composition-a-la-jeune-fille.html', 'artist': 'Luis Molne (1904-1970)'}
{'dimensions': '21.25 x 29.00 in', 'title': 'Nature Morte', 'sell_price': '187', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3273426/nature-morte.html', 'artist': 'Luis Molne (1904-1970)'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Stilleben Mit Fisch Und Früchten', 'sell_price': '26', 'medium': 'Lithograph', 'sell_date': '05-06-2011', 'link': '/english/price-info/2681312/stilleben-mit-fisch-und-frchten.html', 'artist': 'Luis Molne (1904-1970)'}
{'dimensions': '13.78 x 7.48 in', 'title': 'Portrait De Femme En Pied', 'sell_price': '211', 'medium': 'Oil', 'sell_date': '01-24-2015', 'link': '/english/price-info/3744493/portrait-de-femme-en-pied.html', 'artist': 'Luis Molne (1904-1970)'}
{'dimensions': '20.08 x 28.35 in', 'title': 'Composition À La Jeune Fille', 'sell_price': '105', 'medium': 'Lithograph', 'sell_date': '11-23-2013', 'link': '/english/price-info/3315169/composition-a-la-jeune-fille.html', 'artist': 'Luis Molne (1904-1970)'}
{'dimensions': '21.25 x 29.00 in', 'title': 'Nature Morte', 'sell_price': '187', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3273426/nature-morte.html', 'artist': 'Luis Molne (1904-1970)'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Stilleben Mit Fisch Und Früchten', 'sell_price': '26', 'medium': 'Lithograph', 'sell_date': '05-06-2011', 'link': '/english/price-info/2681312/stilleben-mit-fisch-und-frchten.html', 'artist': 'Luis Molne (1904-1970)'}
{'dimensions': '10.98 x 8.27 in', 'title': 'Man Lighting A Cigarette', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '11-17-2006', 'link': '/english/price-info/1110643/man-lighting-a-cigarette.html', 'artist': 'Luis Monge (1925-) Colombia'}
{'dimensions': '15.00 x 12.00 x 11.00 in', 'title': 'Tomato', 'sell_price': '3800', 'medium': 'Bronze', 'sell_date': '12-07-2013', 'link': '/english/price-info/3368471/tomato.html', 'artist': 'Luis Montoya And Leslie Ortiz (1950-)'}
{'dimensions': '9.00 x 15.00 x 8.00 in', 'title': 'Bananas', 'sell_price': '1500', 'medium': 'Bronze', 'sell_date': '12-07-2013', 'link': '/english/price-info/3368573/bananas.html', 'artist': 'Luis Montoya And Leslie Ortiz (1950-)'}
{'dimensions': '24.00 x 32.00 in', 'title': 'Pottery Ewer', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '08-30-2009', 'link': '/english/price-info/2094005/pottery-ewer.html', 'artist': 'Luis Morell (1911-1985) Spain'}
{'dimensions': '25.00 x 31.00 in', 'title': 'Still Life With Cheese, Wine And Walnuts', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-24-2006', 'link': '/english/price-info/933052/still-life-with-cheese-wine-and-walnuts.html', 'artist': 'Luis Morell (1911-1985) Spain'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Die Taufe', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '05-09-2014', 'link': '/english/price-info/3459117/die-taufe.html', 'artist': 'Luis Moreno López (-) Spain'}
{'dimensions': '22.44 x 19.69 in', 'title': 'Bodegón De Flores Y Libro', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3424807/bodegon-de-flores-y-libro.html', 'artist': 'Luis Mosquera Gomez (-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Komposition', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '01-07-2007', 'link': '/english/price-info/1156458/komposition.html', 'artist': 'Luis Moyano (1929-1965)'}
{'dimensions': '22.50 x 16.50 in', 'title': 'Abstract Portrait', 'sell_price': '100', 'medium': 'Mixed Media', 'sell_date': '11-09-2014', 'link': '/english/price-info/3683044/abstract-portrait.html', 'artist': 'Luis Neri Zagel (-)'}
{'dimensions': '39.37 x 49.21 in', 'title': 'Ánades', 'sell_price': '14499', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856031/anades.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '56.69 x 75.59 in', 'title': 'Caín', 'sell_price': '52357', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856053/cain.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 64.57 in', 'title': 'Valle De México', 'sell_price': '57996', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856067/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '35.43 x 70.87 in', 'title': 'Paisaje Del Valle', 'sell_price': '104715', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856293/paisaje-del-valle.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '19.69 x 35.43 in', 'title': 'Valle De México Bicentenario', 'sell_price': '2094', 'medium': 'Unknown', 'sell_date': '03-07-2015', 'link': '/english/price-info/3789982/valle-de-mexico-bicentenario.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '50.79 x 37.01 in', 'title': 'Retrato De Elena', 'sell_price': '14499', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3665975/retrato-de-elena.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '48.03 x 96.06 in', 'title': 'Valle De México', 'sell_price': '120825', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666150/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Nevado De Toluca', 'sell_price': '25776', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666318/nevado-de-toluca.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '22.83 x 12.60 in', 'title': 'Sin Título', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625543/sin-titulo.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 49.21 in', 'title': 'Ánades', 'sell_price': '14499', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856031/anades.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '56.69 x 75.59 in', 'title': 'Caín', 'sell_price': '52357', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856053/cain.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 64.57 in', 'title': 'Valle De México', 'sell_price': '57996', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856067/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '35.43 x 70.87 in', 'title': 'Paisaje Del Valle', 'sell_price': '104715', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856293/paisaje-del-valle.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '19.69 x 35.43 in', 'title': 'Valle De México Bicentenario', 'sell_price': '2094', 'medium': 'Unknown', 'sell_date': '03-07-2015', 'link': '/english/price-info/3789982/valle-de-mexico-bicentenario.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '50.79 x 37.01 in', 'title': 'Retrato De Elena', 'sell_price': '14499', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3665975/retrato-de-elena.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '48.03 x 96.06 in', 'title': 'Valle De México', 'sell_price': '120825', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666150/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Nevado De Toluca', 'sell_price': '25776', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666318/nevado-de-toluca.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '22.83 x 12.60 in', 'title': 'Sin Título', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625543/sin-titulo.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 49.21 in', 'title': 'Ánades', 'sell_price': '14499', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856031/anades.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '56.69 x 75.59 in', 'title': 'Caín', 'sell_price': '52357', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856053/cain.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 64.57 in', 'title': 'Valle De México', 'sell_price': '57996', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856067/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '35.43 x 70.87 in', 'title': 'Paisaje Del Valle', 'sell_price': '104715', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856293/paisaje-del-valle.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '19.69 x 35.43 in', 'title': 'Valle De México Bicentenario', 'sell_price': '2094', 'medium': 'Unknown', 'sell_date': '03-07-2015', 'link': '/english/price-info/3789982/valle-de-mexico-bicentenario.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '50.79 x 37.01 in', 'title': 'Retrato De Elena', 'sell_price': '14499', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3665975/retrato-de-elena.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '48.03 x 96.06 in', 'title': 'Valle De México', 'sell_price': '120825', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666150/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Nevado De Toluca', 'sell_price': '25776', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666318/nevado-de-toluca.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '22.83 x 12.60 in', 'title': 'Sin Título', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625543/sin-titulo.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 49.21 in', 'title': 'Ánades', 'sell_price': '14499', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856031/anades.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '56.69 x 75.59 in', 'title': 'Caín', 'sell_price': '52357', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856053/cain.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 64.57 in', 'title': 'Valle De México', 'sell_price': '57996', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856067/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '35.43 x 70.87 in', 'title': 'Paisaje Del Valle', 'sell_price': '104715', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856293/paisaje-del-valle.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '19.69 x 35.43 in', 'title': 'Valle De México Bicentenario', 'sell_price': '2094', 'medium': 'Unknown', 'sell_date': '03-07-2015', 'link': '/english/price-info/3789982/valle-de-mexico-bicentenario.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '50.79 x 37.01 in', 'title': 'Retrato De Elena', 'sell_price': '14499', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3665975/retrato-de-elena.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '48.03 x 96.06 in', 'title': 'Valle De México', 'sell_price': '120825', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666150/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Nevado De Toluca', 'sell_price': '25776', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666318/nevado-de-toluca.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '22.83 x 12.60 in', 'title': 'Sin Título', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625543/sin-titulo.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 49.21 in', 'title': 'Ánades', 'sell_price': '14499', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856031/anades.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '56.69 x 75.59 in', 'title': 'Caín', 'sell_price': '52357', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856053/cain.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 64.57 in', 'title': 'Valle De México', 'sell_price': '57996', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856067/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '35.43 x 70.87 in', 'title': 'Paisaje Del Valle', 'sell_price': '104715', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856293/paisaje-del-valle.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '19.69 x 35.43 in', 'title': 'Valle De México Bicentenario', 'sell_price': '2094', 'medium': 'Unknown', 'sell_date': '03-07-2015', 'link': '/english/price-info/3789982/valle-de-mexico-bicentenario.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '50.79 x 37.01 in', 'title': 'Retrato De Elena', 'sell_price': '14499', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3665975/retrato-de-elena.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '48.03 x 96.06 in', 'title': 'Valle De México', 'sell_price': '120825', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666150/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Nevado De Toluca', 'sell_price': '25776', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666318/nevado-de-toluca.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '22.83 x 12.60 in', 'title': 'Sin Título', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625543/sin-titulo.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 49.21 in', 'title': 'Ánades', 'sell_price': '14499', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856031/anades.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '56.69 x 75.59 in', 'title': 'Caín', 'sell_price': '52357', 'medium': 'Acrylic', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856053/cain.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '39.37 x 64.57 in', 'title': 'Valle De México', 'sell_price': '57996', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856067/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '35.43 x 70.87 in', 'title': 'Paisaje Del Valle', 'sell_price': '104715', 'medium': 'Unknown', 'sell_date': '05-21-2015', 'link': '/english/price-info/3856293/paisaje-del-valle.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '19.69 x 35.43 in', 'title': 'Valle De México Bicentenario', 'sell_price': '2094', 'medium': 'Unknown', 'sell_date': '03-07-2015', 'link': '/english/price-info/3789982/valle-de-mexico-bicentenario.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '50.79 x 37.01 in', 'title': 'Retrato De Elena', 'sell_price': '14499', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3665975/retrato-de-elena.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '48.03 x 96.06 in', 'title': 'Valle De México', 'sell_price': '120825', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666150/valle-de-mexico.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Nevado De Toluca', 'sell_price': '25776', 'medium': 'Unknown', 'sell_date': '11-20-2014', 'link': '/english/price-info/3666318/nevado-de-toluca.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '22.83 x 12.60 in', 'title': 'Sin Título', 'sell_price': '805', 'medium': 'Serigraph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625543/sin-titulo.html', 'artist': 'Luis Nishizawa (1920-) Mexico'}
{'dimensions': '35.43 x 25.59 in', 'title': 'Portrait Of A Lady', 'sell_price': '1288', 'medium': 'Oil', 'sell_date': '07-16-2011', 'link': '/english/price-info/2633653/portrait-of-a-lady.html', 'artist': 'Luis Nishizawa Flores (1918-) Mexico'}
